Auction ID,Heading,Location,Bank Name,Reserve Price,Auction Date
56692,Land and Building in P S Sonarpur,"P S Sonarpur, Kolkata, West Bengal",Indian Bank,"₹36,34,000",13/07/2025
58060,Land in Yamuna Nagar,"Yamuna Nagar, Haryana",IIFL Home Finance Limited,"₹6,79,000",12/07/2025
59648,Plot in Jassian Road,"Jassian Road, Ludhiana, Punjab",DCB Bank,"₹12,53,000",10/07/2025
59649,Plot in Jassian Road,"Jassian Road, Ludhiana, Punjab",DCB Bank,"₹11,23,000",10/07/2025
59650,Plot in Churpur,"Churpur, Ludhiana, Punjab",DCB Bank,"₹26,08,000",10/07/2025
59651,Plot in Churpur,"Churpur, Ludhiana, Punjab",DCB Bank,"₹24,48,000",10/07/2025
59652,Plot in Churpur,"Churpur, Ludhiana, Punjab",DCB Bank,"₹8,38,000",10/07/2025
60368,Residential Flat in KR Puram Hobli,"KR Puram Hobli, Bangalore Urba, Karnataka",HDFC Bank,"₹60,20,000",10/07/2025
60371,Residential Plot in Dasanapura,"Dasanapura, Bangalore Urba, Karnataka",HDFC Bank,"₹42,20,000",10/07/2025
52172,"Plot in Azit Singh Nagar, Vijayawada","Azit Singh Nagar, Vijayawada, Andhra Pradesh",Gandhi cooperative urban bank,"₹45,00,000",10/07/2025
53509,"Land And Building in Gundrampally, Nalgonda","Gundrampally, Nalgonda, Telangana",Andhra Pradesh State Financial Corporation,"₹3,16,05,000",10/07/2025
35663,"Flat in Tambaram, Kancheepuram","Kanchipuram, Tamil Nadu",Bank Of Baroda,"₹50,00,000",10/07/2025
61482,"Land and Building in Kullampatti, Salem","Salem, Tamil Nadu",jana small finance,"₹11,77,500",10/07/2025
61497,"Land and Building in Kumarapalayam Amani, Namakkal","Namakkal, Tamil Nadu",Canfin,"₹15,90,000",10/07/2025
61574,House in New Shivaji Nagar,"New Shivaji Nagar, Ludhiana, Punjab",Bank Of Baroda,"₹62,00,000",10/07/2025
61663,"Plot in Chitharugavoor, Tiruvannamalai","Tiruvannamalai, Tamil Nadu",Aadhar Housing Finance,"₹13,59,120",10/07/2025
60816,Land and Building in North 24 Parganas,"North 24 Parganas, West Bengal",State Bank of India,"₹32,92,000",10/07/2025
62092,"Flat in Asarwa, Ahmedabad","Ahmedabad, Gujarat",IIFL Home Finance Limited,"₹16,47,000",10/07/2025
62095,"Flat in Bajkot, Bajkot","Aravalli, Gujarat",IIFL Home Finance Limited,"₹13,02,000",10/07/2025
62098,"Plot in Detroli, Sabarkantha","Sabarkantha, Gujarat",IIFL Home Finance Limited,"₹9,21,000",10/07/2025
62194,Site in Anekal,"Anekal, Karnataka",Canfin,"₹7,00,000",10/07/2025
62199,Site in Anekal,"Anekal, Karnataka",Canfin,"₹7,00,000",10/07/2025
62200,Plot in Bhankur,"Bhankur, Bangalore Urba, Karnataka",State Bank of India,"₹12,92,000",10/07/2025
61893,Flat for Sale,"Jeedimetia, Medchal-Malkajgiri, Telangana",ICICI Bank,"₹44,50,000",10/07/2025
61895,House for Sale,"Secunderabad, Hyderabad, Telangana",ICICI Bank,"₹1,31,00,000",10/07/2025
61844,"Land and Building in Pakkam Village, Vellore","Vellore, Tamil Nadu",State Bank of India,"₹4,92,00,000",09/07/2025
61886,Land for Sale,"Batasingaram, Ranga Reddy, Telangana",UCO Bank,"₹5,68,87,000",09/07/2025
61890,Land for Sale,"Batasingaram, Ranga Reddy, Telangana",UCO Bank,"₹7,00,00,000",09/07/2025
60671,Residential Flat in Jalpaiguri,"Jalpaiguri, West Bengal",State Bank of India,"₹1,28,00,000",09/07/2025
60717,"Land and Building in Avarampalayam, Coimbatore","Coimbatore, Tamil Nadu",Bajaj finance,"₹2,56,00,000",09/07/2025
60718,"Land and Building in Avarampalayam, Coimbatore","Coimbatore, Tamil Nadu",Bajaj finance,"₹2,64,10,000",09/07/2025
60720,Flat in North 24 Parganas,"North 24 Parganas, West Bengal",Edelweiss Housing Finance,"₹25,50,000",09/07/2025
60759,Flat in South 24 Paraganas,"South 24 Parganas, West Bengal",Bank Of Baroda,"₹38,67,000",09/07/2025
60999,Flat in Kasaba Hobli,"Kasaba Hobli, Bangalore Urba, Karnataka",Bajaj finance,"₹1,08,00,000",09/07/2025
61077,"Flat in Alamangalam Village, Kanchipuram","Kanchipuram, Tamil Nadu",Indian Overseas Bank,"₹32,83,000",09/07/2025
61107,Flat for Sale,"Ayyanthole, Thrissur, Kerala",Federal Bank,"₹1,01,40,000",09/07/2025
61390,"Land and Building in Kodihalli, Dharmapuri","Dharmapuri, Tamil Nadu",Canara Bank,"₹5,49,000",09/07/2025
61523,"Flat in Veeraraghavapuram, Thiruvallur","Tiruvallur, Tamil Nadu",Bajaj finance,"₹16,57,000",09/07/2025
61682,Plot in ladian kalan,"ladian kalan, Ludhiana, Punjab",jana small finance,"₹12,71,500",09/07/2025
61691,Plot in Meherban,"Meherban, Ludhiana, Punjab",jana small finance,"₹9,42,500",09/07/2025
61700,House in SAS Nagar,"SAS Nagar, Ludhiana, Punjab",Canara Bank,"₹68,02,000",09/07/2025
61701,House in SAS Nagar,"SAS Nagar, Ludhiana, Punjab",Canara Bank,"₹51,23,000",09/07/2025
61702,Commercial Property in SAS Nagar,"SAS Nagar, Ludhiana, Punjab",Canara Bank,"₹20,40,000",09/07/2025
62100,Residential Flat in Jalpaiguri,"Jalpaiguri, West Bengal",Union Bank Of India,"₹1,28,00,000",09/07/2025
60406,Commercial Property in Tumkur,"Tumkur, Karnataka",Karnataka Bank,"₹1,26,25,000",09/07/2025
60407,"Flat in Thiruneermalai Village, Kancheepuram","Kanchipuram, Tamil Nadu",State Bank of India,"₹42,77,900",09/07/2025
60408,"Flat in Thiruneermalai Village, Kancheepuram","Kanchipuram, Tamil Nadu",State Bank of India,"₹40,70,550",09/07/2025
60418,"Land and Building in Kosappur, Tiruvallur","Tiruvallur, Tamil Nadu",Karur Vysya Bank,"₹1,08,00,000",09/07/2025
60419,"Land in Thandurai, Tiruvallur","Tiruvallur, Tamil Nadu",Karur Vysya Bank,"₹1,32,00,000",09/07/2025
60434,Land and Building in Kumaraswamy Layout,"Kumaraswamy Layout, Bangalore Urba, Karnataka",Karnataka Bank,"₹67,00,000",09/07/2025
60435,Land and Building in Kumaraswamy Layout,"Kumaraswamy Layout, Bangalore Urba, Karnataka",Karnataka Bank,"₹61,00,000",09/07/2025
60436,Commercial Property in Anekal,"Anekal, Karnataka",Karnataka Bank,"₹4,40,00,000",09/07/2025
60437,Land and Building in Kumaraswamy Layout,"Kumaraswamy Layout, Bangalore Urba, Karnataka",Karnataka Bank,"₹67,00,000",09/07/2025
60449,Land and Building in Haveri,"Haveri, Karnataka",Canara Bank,"₹1,51,00,000",09/07/2025
60459,"Land and Building in Washermenpet, Chennai","Chennai, Tamil Nadu",Cholamandalam Investment and Finance Company,"₹4,69,00,000",09/07/2025
60566,Flat in Tiljala,"Tiljala, South 24 Parganas, West Bengal",ICICI Bank,"₹28,80,000",09/07/2025
59396,Land in North 24 Parganas,"North 24 Parganas, West Bengal",Bank Of Baroda,"₹26,18,000",09/07/2025
59398,Land and Building in North 24 Parganas,"North 24 Parganas, West Bengal",Bank Of Baroda,"₹29,01,000",09/07/2025
59463,"Flat in Maval, Pune","Pune, Maharashtra",Tata Capital Housing Finance,"₹8,40,000",09/07/2025
59500,"Flat in Wagholi, Pune","Pune, Maharashtra",Axis Bank,"₹27,68,000",09/07/2025
59501,"Flat in Wagholi, Pune","Pune, Maharashtra",Axis Bank,"₹27,68,000",09/07/2025
59537,"Commercial Property in Satara, Pune","Pune, Maharashtra",Canara Bank,"₹10,75,000",09/07/2025
59541,"Commercial Property in Satara, Pune","Pune, Maharashtra",Canara Bank,"₹13,50,000",09/07/2025
59542,"Commercial Property in Satara, Pune","Pune, Maharashtra",Canara Bank,"₹13,50,000",09/07/2025
59188,Land and Building in Madhyamgram,"Madhyamgram, Kolkata, West Bengal",Bank Of Baroda,"₹39,04,000",09/07/2025
59189,Land and Building in North 24 Parganas,"North 24 Parganas, West Bengal",Bank Of Baroda,"₹36,53,000",09/07/2025
57604,"Land in Pallipalayam Agraharam Village, Namakkal","Namakkal, Tamil Nadu",State Bank of India,"₹94,80,000",09/07/2025
59935,"Villa in Singanallur, Coimbatore","Coimbatore, Tamil Nadu",State Bank of India,"₹85,00,000",09/07/2025
59944,Residential Flat in Jadavgarh,"Jadavgarh, Kolkata, West Bengal",Bank Of Baroda,"₹20,50,000",09/07/2025
59953,"Land and Building in Teyanapet, Chennai","Chennai, Tamil Nadu",Kotak Mahindra Bank,"₹7,84,14,000",09/07/2025
59958,"Plot in Thallakulam Village, Madurai","Madurai, Tamil Nadu",TMB Bank,"₹1,50,00,000",09/07/2025
59959,"Land and Building in Uthangudi, Madurai","Madurai, Tamil Nadu",TMB Bank,"₹2,20,00,000",09/07/2025
59973,Land and Building in Banashankari,"Banashankari, Bangalore Urba, Karnataka",Karnataka Bank,"₹1,06,00,000",09/07/2025
59974,Residential Plot in Uttarahalli Hobli,"Uttarahalli Hobli, Bangalore Urba, Karnataka",Karnataka Bank,"₹2,09,00,000",09/07/2025
60197,"Flat in Nanganallur, Kancheepuram","Kanchipuram, Tamil Nadu",Karur Vysya Bank,"₹53,00,000",09/07/2025
60200,"Land and Building in Hasthinapuram, Kanchipuram","Kanchipuram, Tamil Nadu",Karur Vysya Bank,"₹91,00,000",09/07/2025
60203,"Villa in Unmancherry, Kanchipuram","Kanchipuram, Tamil Nadu",Karur Vysya Bank,"₹80,25,000",09/07/2025
60205,"Flat in Chrompet, Chennai","Chennai, Tamil Nadu",Karur Vysya Bank,"₹1,07,00,000",09/07/2025
52442,"Land And Building in Moghalrajapuram, Vijayawada","Moghalrajapuram, Vijayawada, Andhra Pradesh",Gandhi cooperative urban bank,"₹30,00,000",09/07/2025
48702,"Land and Building in Sethurayanpudur, Tirunelveli","Tirunelveli, Tamil Nadu",Indian Bank,"₹70,00,000",08/07/2025
52169,"Residential Property in Labbipeta, Vijayawada","Labbipeta, Vijayawada, Andhra Pradesh",Gandhi cooperative urban bank,"₹10,00,000",08/07/2025
53799,Land and Building in Hooghly,"Mogra, Hooghly, West Bengal",Canara Bank,"₹7,05,000",08/07/2025
30846,"Land and Building in Peedampalli, Coimbatore","Coimbatore, Tamil Nadu",Bank of India,"₹60,25,000",08/07/2025
31151,"Land and Building in Keezhiruppu, Cuddalore","Cuddalore, Tamil Nadu",City Union Bank,"₹5,00,000",08/07/2025
62142,"Land and Building in Deesa, Banaskantha","Banaskantha, Gujarat",Cholamandalam Investment and Finance Company,"₹40,86,500",08/07/2025
61102,Land and Building for Sale,"Malappuram, Malappuram, Kerala",axis finance,"₹2,68,09,000",08/07/2025
61187,House in Kodialbail,"Kodialbail, Mangalore, Karnataka",ICICI Bank,"₹2,44,00,000",08/07/2025
61208,Land and Building in Maroli,"Maroli, Mangalore, Karnataka",State Bank of India,"₹1,85,00,000",08/07/2025
61773,"Site in Marungur Village, Cuddalore","Cuddalore, Tamil Nadu",Canara Bank,"₹45,00,000",08/07/2025
61869,Plot for Sale,"Keesara Mandal, Medchal-Malkajgiri, Telangana",State Bank of India,"₹30,14,000",08/07/2025
61934,"Land and Building in Konjikuppam Village, Cuddalore","Cuddalore, Tamil Nadu",City Union Bank,"₹22,00,000",08/07/2025
60678,"Bungalow in Himatnagar,Sabarkantha","Sabarkantha, Gujarat",Federal Bank,"₹63,00,000",08/07/2025
60845,"Land and Building in Batlagundu, Dindigul","Dindigul, Tamil Nadu",State Bank of India,"₹24,50,000",08/07/2025
60848,"Land and Building in Kombaipatti, Dindigul","Dindigul, Tamil Nadu",State Bank of India,"₹11,60,000",08/07/2025
60963,"Land in Killiyoor, Kanyakumari","Kanyakumari, Tamil Nadu",Canara Bank,"₹78,20,000",08/07/2025
61619,Land and Building for Sale,"Chilakaluripet, Palnadu, Andhra Pradesh",Bank of India,"₹25,92,000",08/07/2025
60034,"Plot in Kadval, Dahod","Dahod, Gujarat",Au small finance bank,"₹11,00,000",08/07/2025
58834,House in Junagadh,"Junagadh, Gujarat",Au small finance bank,"₹10,00,000",08/07/2025
58842,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹21,44,000",08/07/2025
58843,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹19,02,800",08/07/2025
58845,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹18,09,000",08/07/2025
58846,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹17,82,200",08/07/2025
58849,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹30,28,400",08/07/2025
58853,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹27,54,000",08/07/2025
58856,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹27,00,000",08/07/2025
58857,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹32,40,000",08/07/2025
58859,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹31,59,000",08/07/2025
58862,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹16,59,200",08/07/2025
59027,"Flat in Timbawadi, Junagadh","Junagadh, Gujarat",Au small finance bank,"₹4,20,000",08/07/2025
59081,"Land in Kadval, Dahod","Dahod, Gujarat",Au small finance bank,"₹11,00,000",08/07/2025
59083,"Land in Khedbrahma, Sabarkantha","Sabarkantha, Gujarat",Au small finance bank,"₹5,20,000",08/07/2025
59191,Land in Kapurthala,"Kapurthala, Punjab",Au small finance bank,"₹15,65,000",08/07/2025
59192,Land in Firozpur,"Firozpur, Punjab",Au small finance bank,"₹8,10,000",08/07/2025
60443,Plot in Ramanagara,"Ramanagara, Karnataka",Canfin,"₹9,00,000",08/07/2025
60467,"Land in Thally Village, Krishnagiri","Krishnagiri, Tamil Nadu",Cholamandalam Investment and Finance Company,"₹4,57,800",08/07/2025
60491,Commercial Property in Bangarapet,"Bangarapet, Bangalore Urba, Karnataka",Axis Bank,"₹1,53,66,650",08/07/2025
59389,"Land and Building in Pappampatty, Coimbatore","Coimbatore, Tamil Nadu",South Indian Bank,"₹3,26,00,000",08/07/2025
59410,Land and Building in Berhampore,"Berhampore, Kolkata, West Bengal",Indian Bank,"₹39,69,900",08/07/2025
57882,Land in Sirsa,"Sirsa, Haryana",Au small finance bank,"₹17,00,000",08/07/2025
58206,"Land in Jalampura, Aravali","Aravalli, Gujarat",Au small finance bank,"₹13,00,000",08/07/2025
58394,Land in Kurukshetra,"Kurukshetra, Haryana",Debts Recovery Tribunal,"₹1,28,18,000",08/07/2025
58451,Land and Building in Kolkata,"Kolkata, West Bengal",Indian Bank,"₹15,65,000",08/07/2025
58509,Land in Sirsa,"Sirsa, Haryana",Au small finance bank,"₹7,55,000",08/07/2025
58761,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹40,20,000",08/07/2025
58766,Plot for Sale,"Malkajgiri, Medchal-Malkajgiri, Telangana",State Bank of India,"₹24,52,000",08/07/2025
58775,Plot for Sale,"Malkajgiri, Medchal-Malkajgiri, Telangana",State Bank of India,"₹25,59,400",08/07/2025
58779,Plot for Sale,"Malkajgiri, Medchal-Malkajgiri, Telangana",State Bank of India,"₹44,62,200",08/07/2025
58783,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹30,14,000",08/07/2025
58786,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹31,92,100",08/07/2025
58791,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹44,38,800",08/07/2025
58793,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹10,13,800",08/07/2025
58796,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹38,22,300",08/07/2025
58799,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹36,57,900",08/07/2025
58801,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹30,14,000",08/07/2025
58804,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹14,52,200",08/07/2025
58807,Plot for Sale,"Bogaram, Medchal-Malkajgiri, Telangana",State Bank of India,"₹6,12,000",08/07/2025
56959,"Flat in Vapi, Valsad","Valsad, Gujarat",Au small finance bank,"₹15,05,000",08/07/2025
57192,"Land in Virpur, Mahisagar","Mahisagar, Gujarat",Au small finance bank,"₹9,50,000",08/07/2025
60276,Land and Building in Haveri,"Haveri, Karnataka",Canara Bank,"₹1,51,00,000",07/07/2025
60373,House in Puttenahalli,"Puttenahalli, Bangalore Urba, Karnataka",Indian Overseas Bank,"₹71,97,000",07/07/2025
60377,Plot in udupi,"Udupi, Karnataka",ICICI Home Finance Company,"₹25,96,176",07/07/2025
60382,Residential Flat in Uttarahalli Hobli,"Uttarahalli Hobli, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹29,42,000",07/07/2025
60384,Commercial Property in Jigani Hobli,"Jigani Hobli, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹1,08,00,000",07/07/2025
60388,Commercial Property in Jigani Hobli,"Jigani Hobli, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹1,17,60,000",07/07/2025
60389,Residential Flat in Rajaji Nagar,"Rajaji Nagar, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹1,01,00,000",07/07/2025
60391,Residential Plot in Yeshwanthpura Hobli,"Yeshwanthpura Hobli, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹1,31,20,000",07/07/2025
60393,Residential Flat in Varthur,"Varthur, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹50,35,000",07/07/2025
60420,"Plot in Elayanellore, Vellore","Vellore, Tamil Nadu",Canara Bank,"₹42,88,000",07/07/2025
60424,"Land in Perumalkuppam, Vellore","Vellore, Tamil Nadu",Canara Bank,"₹68,92,000",07/07/2025
60439,Residential Plot in Uttarahalli,"Uttarahalli, Bangalore Urba, Karnataka",Bank of Maharashtra,"₹86,76,000",07/07/2025
60445,House in Yeshwanthpura Hobli,"Yeshwanthpura Hobli, Bangalore Urba, Karnataka",State Bank of India,"₹3,33,60,000",07/07/2025
60451,"Flat in Anakaputhur, Kanchipuram","Kanchipuram, Tamil Nadu",HDFC Bank,"₹41,00,000",07/07/2025
60452,"Flat in Thirumullaivoyal, Thiruvallure","Tiruvallur, Tamil Nadu",HDFC Bank,"₹40,00,000",07/07/2025
60454,"Flat in Kovilpathagai, Thiruvallur","Tiruvallur, Tamil Nadu",HDFC Bank,"₹27,00,000",07/07/2025
60456,"Flat in Chrompet, Chennai","Chennai, Tamil Nadu",HDFC Bank,"₹35,00,000",07/07/2025
60457,"Flat in Kayarambedu, Kancheepuram","Kanchipuram, Tamil Nadu",HDFC Bank,"₹29,00,000",07/07/2025
60458,"Flat in Nanthivaram, Kancheepuram","Kanchipuram, Tamil Nadu",HDFC Bank,"₹15,00,000",07/07/2025
60516,"Land and Building in Periyapalayam, Thiruvallur","Tiruvallur, Tamil Nadu",Equitas Small Finance Bank,"₹25,45,500",07/07/2025
59822,"Residential Building in Naroda, Ahmedabad","Ahmedabad, Gujarat",Axis Bank,"₹1,45,00,000",07/07/2025
59967,Others in Bengaluru,"Bangalore Urba, Karnataka",Bank Of Baroda,"₹1,18,000",07/07/2025
60031,"House in Veraval, Gir Somnath","Gir Somnath, Gujarat",Nido Home Finance,"₹28,71,600",07/07/2025
60190,"Site in Kannampalayam, Coimbatore","Coimbatore, Tamil Nadu",PNB Housing Finance,"₹23,09,000",07/07/2025
58865,"House in Udhagamandalam, Nigiris","Nilgiris, Tamil Nadu",ICICI Bank,"₹1,69,00,000",07/07/2025
58870,"House in Kuthalam Village, Nagapattinam","Nagapattinam, Tamil Nadu",ICICI Bank,"₹40,00,000",07/07/2025
58876,"Land and Building in Udhagamandalam, Nilgiris","Nilgiris, Tamil Nadu",ICICI Bank,"₹1,69,00,000",07/07/2025
58879,"Land and Building in Sambavar Vadakarai, Tenkasi","Tenkasi, Tamil Nadu",Repco Home Finance,"₹30,10,000",07/07/2025
58904,"Industrial Land in Chettipedu, Kanchipuram","Kanchipuram, Tamil Nadu",Karur Vysya Bank,"₹21,50,00,000",07/07/2025
58906,"Plot in Kavalkazhani, Kanchipuram","Kanchipuram, Tamil Nadu",City Union Bank,"₹19,00,000",07/07/2025
59200,House in Haibowal Kalan,"Haibowal Kalan, Ludhiana, Punjab",Truhome Finance Limited,"₹37,30,000",07/07/2025
59619,Plot in Ludhiana,"Ludhiana, Punjab",Cholamandalam Investment and Finance Company,"₹1,66,26,000",07/07/2025
59745,"Land and building in Abishekapuram, Trichy","Tiruchirappalli, Tamil Nadu",Punjab National Bank,"₹35,00,000",07/07/2025
57601,"Flat in Kannivakkam Village, Kancheepuram","Kanchipuram, Tamil Nadu",Bank Of Baroda,"₹24,00,000",07/07/2025
58122,"Plot in Chithravuthanpalayam, Tiruppur","Tirupur, Tamil Nadu",HDFC Bank,"₹75,00,000",07/07/2025
25877,"Land in Lakshminarayanapuram, Cuddalore","Cuddalore, Tamil Nadu",City Union Bank,"₹3,00,000",07/07/2025
29315,"Land and Building in Thenkuthu Village, Cuddalore","Cuddalore, Tamil Nadu",City Union Bank,"₹7,00,000",07/07/2025
30965,"Land and Building in Kandikai, Kanchipuram","Kanchipuram, Tamil Nadu",Equitas Small Finance Bank,"₹5,50,000",07/07/2025
51284,"Land and Building in Asoor Village, Thanjavur","Thanjavur, Tamil Nadu",City Union Bank,"₹68,00,000",07/07/2025
